target,n_bits,shots,noise,probability,time_sampling,l2_error,time_density,fro_norm,fidelity
density-matrix-cpu,11,262144,Bit Flip,0.1,60.51952213999903,0.0019282530591185,60.51952213999903,2.4424906541753444e-15,1.0
density-matrix-cpu,12,262144,Bit Flip,0.1,307.99279761900107,0.0019467518060643,307.99279761900107,2.886579864025407e-15,1.0
density-matrix-cpu,3,262144,Depolarizing,0.5,0.1763301319988386,0.0015000639171691,0.1763301319988386,0.7608384660805233,0.2962962962962961
density-matrix-cpu,4,262144,Depolarizing,0.5,0.1130180909985938,0.0018660772251752,0.1130180909985938,0.8367784297694096,0.1975308641975308
density-matrix-cpu,5,262144,Depolarizing,0.5,0.1174889190006069,0.0018949410275576,0.1174889190006069,0.8885649463064806,0.1316872427983538
density-matrix-cpu,6,262144,Depolarizing,0.5,0.1500992490000499,0.0017412745495706,0.1500992490000499,0.9240228372253856,0.0877914951989025
density-matrix-cpu,7,262144,Depolarizing,0.5,0.3517711650001729,0.0021359579729942,0.3517711650001729,0.948303047446829,0.058527663465935
density-matrix-cpu,8,262144,Depolarizing,0.5,0.9127626109984704,0.001847298414589,0.9127626109984704,0.9649028749080716,0.0390184423106233
density-matrix-cpu,9,262144,Depolarizing,0.5,3.647269396000411,0.001949090068044,3.647269396000411,0.9762257767891568,0.0260122948737489
density-matrix-cpu,10,262144,Depolarizing,0.5,17.76638036500117,0.0019496275462612,17.76638036500117,0.983929720084454,0.0173415299158325
density-matrix-cpu,11,262144,Depolarizing,0.5,97.61589290300071,0.0019166870394151,97.61589290300071,0.9891581948805882,0.0115610199438883
density-matrix-cpu,12,262144,Depolarizing,0.5,505.639162604999,0.0019808529531938,505.639162604999,0.9926982104124884,0.0077073466292589
density-matrix-cpu,3,262144,Amplitude Damping,0.5,0.1769578309977078,0.3450279835372353,0.1769578309977078,0.6528425855148932,0.6218592167691142
density-matrix-cpu,4,262144,Amplitude Damping,0.5,0.1041053850021853,0.3000605384389882,0.1041053850021853,0.7242938317665621,0.530790042944955
density-matrix-cpu,5,262144,Amplitude Damping,0.5,0.1127346089997445,0.2520199865331486,0.1127346089997445,0.7789696103502646,0.4530576408488156
density-matrix-cpu,6,262144,Amplitude Damping,0.5,0.1376733929973852,0.2097653164513901,0.1376733929973852,0.8218135723155948,0.3867088854806964
density-matrix-cpu,7,262144,Amplitude Damping,0.5,0.2924959180018049,0.1723848363525548,0.2924959180018049,0.8558869919731728,0.3300766803745943
density-matrix-cpu,8,262144,Amplitude Damping,0.5,0.6171044260008784,0.1387796117784254,0.6171044260008784,0.8832512532834608,0.2817380696895073
density-matrix-cpu,9,262144,Amplitude Damping,0.5,2.291815360000328,0.1113222889510327,2.291815360000328,0.9053733108749844,0.2404784846426829
density-matrix-cpu,10,262144,Amplitude Damping,0.5,10.648232415001983,0.0901200935071837,10.648232415001983,0.9233380336045628,0.2052612259314943
density-matrix-cpu,11,262144,Amplitude Damping,0.5,59.153835261000495,0.0725415293482593,59.153835261000495,0.9379703078676804,0.1752014153511591
density-matrix-cpu,12,262144,Amplitude Damping,0.5,307.85510606000025,0.0574337698819538,307.85510606000025,0.9499103714457068,0.1495437621097223
density-matrix-cpu,3,262144,Phase Damping,0.5,0.133488015999319,0.0013371697453726,0.133488015999319,0.9354143466934852,0.1249999999999999
density-matrix-cpu,4,262144,Phase Damping,0.5,0.1130344999983208,0.0023289093901969,0.1130344999983208,0.9682458365518544,0.0625
density-matrix-cpu,5,262144,Phase Damping,0.5,0.1210325779975391,0.0020461717527726,0.1210325779975391,0.9842509842514764,0.0312499999999999
density-matrix-cpu,6,262144,Phase Damping,0.5,0.1374308580016077,0.0018536916805943,0.1374308580016077,0.9921567416492216,0.015625
density-matrix-cpu,7,262144,Phase Damping,0.5,0.2979975109992665,0.0019141495572941,0.2979975109992665,0.9960860906568266,0.0078124999999999
density-matrix-cpu,8,262144,Phase Damping,0.5,0.6532032329996582,0.0019282530591185,0.6532032329996582,0.998044963916957,0.00390625
density-matrix-cpu,9,262144,Phase Damping,0.5,2.2479584049979167,0.001900967413887,2.2479584049979167,0.9990229601966112,0.0019531249999999
density-matrix-cpu,10,262144,Phase Damping,0.5,11.057791986000666,0.0020040053804131,11.057791986000666,0.9995115994824672,0.0009765625
density-matrix-cpu,11,262144,Phase Damping,0.5,58.56792045000111,0.0019566533881251,58.56792045000111,0.9997558295653992,0.0004882812499999
density-matrix-cpu,12,262144,Phase Damping,0.5,306.41866241800017,0.0019591432475611,306.41866241800017,0.9998779222360098,0.000244140625
density-matrix-cpu,3,262144,Bit Flip,0.5,0.1773771980006131,0.001225782792745,0.1773771980006131,2.220446049250313e-16,0.9999999999999998
density-matrix-cpu,4,262144,Bit Flip,0.5,0.1086286669997207,0.0016655773819626,0.1086286669997207,0.0,1.0
density-matrix-cpu,5,262144,Bit Flip,0.5,0.1169880389970785,0.0021207315322714,0.1169880389970785,2.220446049250313e-16,1.0
density-matrix-cpu,6,262144,Bit Flip,0.5,0.1395489440001256,0.0019867139660031,0.1395489440001256,0.0,1.0
density-matrix-cpu,7,262144,Bit Flip,0.5,0.2859132919984404,0.0017104823495594,0.2859132919984404,2.220446049250313e-16,1.0
density-matrix-cpu,8,262144,Bit Flip,0.5,1.0174596309989283,0.0019399601594338,1.0174596309989283,0.0,1.0
density-matrix-cpu,9,262144,Bit Flip,0.5,2.199002837001899,0.0020027923569452,2.199002837001899,2.220446049250313e-16,1.0000000000000009
density-matrix-cpu,10,262144,Bit Flip,0.5,10.732434908997677,0.0019499932453301,10.732434908997677,0.0,1.0
density-matrix-cpu,11,262144,Bit Flip,0.5,59.20368070599943,0.0019347398424654,59.20368070599943,2.220446049250313e-16,1.000000000000001
density-matrix-cpu,12,262144,Bit Flip,0.5,307.6370040440015,0.0019133891775182,307.6370040440015,0.0,1.0
density-matrix-cpu,3,262144,Depolarizing,0.9,0.1775886220020766,0.0015213326438492,0.1775886220020766,1.0062842540753578,0.0639999999999999
density-matrix-cpu,4,262144,Depolarizing,0.9,0.1135515589994611,0.0018111096343942,0.1135515589994611,1.0108986892859242,0.0255999999999999
density-matrix-cpu,5,262144,Depolarizing,0.9,0.1194690340016677,0.0019550537480369,0.1194690340016677,1.008732077015498,0.0102399999999999
density-matrix-cpu,6,262144,Depolarizing,0.9,0.1513070359978883,0.0020389619332941,0.1513070359978883,1.0057726431276643,0.0040959999999999
density-matrix-cpu,7,262144,Depolarizing,0.9,0.332187038999109,0.0015600106406565,0.332187038999109,1.003495848035895,0.0016383999999999
density-matrix-cpu,8,262144,Depolarizing,0.9,0.9072094340008334,0.0020321347414323,0.9072094340008334,1.00201559511474,0.0006553599999999
density-matrix-cpu,9,262144,Depolarizing,0.9,3.640258244002325,0.0019788243390889,3.640258244002325,1.0011271736815697,0.0002621439999999
density-matrix-cpu,10,262144,Depolarizing,0.9,17.619498079999175,0.0020034316464802,17.619498079999175,1.0006177271363697,0.0001048575999999
density-matrix-cpu,11,262144,Depolarizing,0.9,98.49134474199673,0.0019609102417278,98.49134474199673,1.0003338445090524,4.19430399999995e-05
density-matrix-cpu,12,262144,Depolarizing,0.9,504.7664647800011,0.0019842880372643,504.7664647800011,1.0001786453296089,1.6777215999999905e-05
density-matrix-cpu,3,262144,Amplitude Damping,0.9,0.1707417110010283,0.7837781641412115,0.1707417110010283,1.1405732577686316,0.2850382593315244
density-matrix-cpu,4,262144,Amplitude Damping,0.9,0.0985283990012249,0.7799894261505532,0.0985283990012249,1.206902783705356,0.1875876356546302
density-matrix-cpu,5,262144,Amplitude Damping,0.9,0.1056788159985444,0.7590765925708489,0.1056788159985444,1.2439658411655845,0.1234540273050372
density-matrix-cpu,6,262144,Amplitude Damping,0.9,0.1288852340003359,0.730894106044197,0.1288852340003359,1.2633761482411034,0.0812468092827454
density-matrix-cpu,7,262144,Amplitude Damping,0.9,0.270259917997464,0.6989410257124407,0.270259917997464,1.2718238963232444,0.053469653139112
density-matrix-cpu,8,262144,Amplitude Damping,0.9,0.5962053820003348,0.667222016684758,0.5962053820003348,1.2733796360892915,0.0351891210504942
density-matrix-cpu,9,262144,Amplitude Damping,0.9,2.1997862349999195,0.6373526810936713,2.1997862349999195,1.2705993523659125,0.023158449094194
density-matrix-cpu,10,262144,Amplitude Damping,0.9,10.680470626000895,0.6062885452674078,10.680470626000895,1.2651183881939696,0.0152408968578328
density-matrix-cpu,11,262144,Amplitude Damping,0.9,59.39644676000171,0.5777328183333386,59.39644676000171,1.25799465555087,0.010030245811639
density-matrix-cpu,12,262144,Amplitude Damping,0.9,307.31979185300224,0.549884409893395,307.31979185300224,1.2499165811989466,0.0066010440186267
density-matrix-cpu,3,262144,Phase Damping,0.9,0.1766044270007114,0.0007086512502853,0.1766044270007114,1.2447361166126734,0.0009999999999999
density-matrix-cpu,4,262144,Phase Damping,0.9,0.1119875340009457,0.0019188496029502,0.1119875340009457,1.2049571610642424,0.0001
density-matrix-cpu,5,262144,Phase Damping,0.9,0.1178264580012182,0.0020492204335089,0.1178264580012182,1.170777452464815,1.00000000000265e-05
density-matrix-cpu,6,262144,Phase Damping,0.9,0.1375842140005261,0.0017094696582069,0.1375842140005261,1.141930239298352,1.0000000000201905e-06
density-matrix-cpu,7,262144,Phase Damping,0.9,0.3816754090003087,0.0019346345402677,0.3816754090003087,1.1177143063268362,9.999999998420597e-08
density-matrix-cpu,8,262144,Phase Damping,0.9,0.9770304500016208,0.0019161782929627,0.9770304500016208,1.097458001868636,9.999999989034641e-09
density-matrix-cpu,9,262144,Phase Damping,0.9,2.2743422870007635,0.0019606133792502,2.2743422870007635,1.0805644582391782,9.999999911917686e-10
density-matrix-cpu,10,262144,Phase Damping,0.9,10.766251362998446,0.0019442535624353,10.766251362998446,1.0665120867275193,9.999999800434495e-11
density-matrix-cpu,11,262144,Phase Damping,0.9,59.23988231300245,0.0019200626061707,59.23988231300245,1.0548494611440755,9.999996504083702e-12
density-matrix-cpu,12,262144,Phase Damping,0.9,309.075142048001,0.0019152515717539,309.075142048001,1.045189005047346,9.999978333255964e-13
density-matrix-cpu,3,262144,Bit Flip,0.9,0.2323654329993587,0.0019815433838903,0.2323654329993587,6.661338147750939e-16,0.999999999999999
density-matrix-cpu,4,262144,Bit Flip,0.9,0.1070252440003969,0.0020671647023906,0.1070252440003969,1.1102230246251563e-15,0.9999999999999988
density-matrix-cpu,5,262144,Bit Flip,0.9,0.1207406840003386,0.0022916458467148,0.1207406840003386,9.992007221626409e-16,0.9999999999999986
density-matrix-cpu,6,262144,Bit Flip,0.9,0.1494749129997217,0.0017287524513679,0.1494749129997217,1.4432899320127037e-15,0.9999999999999988
density-matrix-cpu,7,262144,Bit Flip,0.9,0.2703989200017531,0.0019278228501768,0.2703989200017531,1.3322676295501878e-15,0.9999999999999988
density-matrix-cpu,8,262144,Bit Flip,0.9,0.6158777149976231,0.0018470699557569,0.6158777149976231,1.887379141862766e-15,0.9999999999999992
density-matrix-cpu,9,262144,Bit Flip,0.9,2.2209679240004334,0.0019417745871138,2.2209679240004334,1.9984014443252818e-15,0.9999999999999948
density-matrix-cpu,10,262144,Bit Flip,0.9,10.89842537000004,0.0019831730213476,10.89842537000004,2.4424906541753444e-15,1.0
density-matrix-cpu,11,262144,Bit Flip,0.9,61.33705938599815,0.0019262143769001,61.33705938599815,2.664535259100376e-15,1.0
density-matrix-cpu,12,262144,Bit Flip,0.9,308.5203418979981,0.0019397201080609,308.5203418979981,3.1086244689504387e-15,1.0
density-matrix-cpu,3,262144,Depolarizing,1.0,0.3774823810017551,0.0015138149193885,0.3774823810017551,1.047565601757848,0.037037037037037
density-matrix-cpu,4,262144,Depolarizing,1.0,0.4714601859996037,0.0014441337482617,0.4714601859996037,1.0346828069015783,0.0123456790123456
density-matrix-cpu,5,262144,Depolarizing,1.0,0.1247411180011113,0.0020228904749659,0.1247411180011113,1.0221016078289131,0.0041152263374485
density-matrix-cpu,6,262144,Depolarizing,1.0,0.1570511780009837,0.0020110800340241,0.1570511780009837,1.013241190382076,0.0013717421124828
density-matrix-cpu,7,262144,Depolarizing,1.0,0.3534516340005211,0.0019729177613231,0.3534516340005211,1.0076802578135369,0.0004572473708276
density-matrix-cpu,8,262144,Depolarizing,1.0,0.9185660139992252,0.0017609445827945,0.9185660139992252,1.0043752341861871,0.0001524157902758
density-matrix-cpu,9,262144,Depolarizing,1.0,3.704289577002783,0.0019465051163585,3.704289577002783,1.002466830617473,5.080526342529033e-05
density-matrix-cpu,10,262144,Depolarizing,1.0,17.71671876400069,0.0019276794258603,17.71671876400069,1.0013824862267944,1.6935087808429506e-05
density-matrix-cpu,11,262144,Depolarizing,1.0,102.68617111500134,0.0019845373629806,102.68617111500134,1.0007720441383223,5.6450292694763226e-06
density-matrix-cpu,12,262144,Depolarizing,1.0,506.1784361369973,0.0019373254697392,506.1784361369973,1.000430240877647,1.881676423158752e-06
density-matrix-cpu,3,262144,Amplitude Damping,1.0,0.1680097240023315,0.9354143466934852,0.1680097240023315,1.322875655532295,0.1249999999999999
density-matrix-cpu,4,262144,Amplitude Damping,1.0,0.0929647570010274,0.9682458365518544,0.0929647570010274,1.3693063937629149,0.0624999999999999
density-matrix-cpu,5,262144,Amplitude Damping,1.0,0.1020744979978189,0.9842509842514764,0.1020744979978189,1.391941090707505,0.0312499999999999
density-matrix-cpu,6,262144,Amplitude Damping,1.0,0.1225119390001054,0.9921567416492216,0.1225119390001054,1.4031215200402274,0.0156249999999999
density-matrix-cpu,7,262144,Amplitude Damping,1.0,0.2578714439987379,0.9960860906568269,0.2578714439987379,1.4086784586980798,0.0078124999999999
density-matrix-cpu,8,262144,Amplitude Damping,1.0,0.591518878001807,0.998044963916957,0.591518878001807,1.411448723829526,0.0039062499999999
density-matrix-cpu,9,262144,Amplitude Damping,1.0,2.1936464900027204,0.9990229601966112,2.1936464900027204,1.4128318194321634,0.0019531249999999
density-matrix-cpu,10,262144,Amplitude Damping,1.0,10.882700706999458,0.9995115994824672,10.882700706999458,1.413522859737329,0.0009765624999999
density-matrix-cpu,11,262144,Amplitude Damping,1.0,59.64587252000274,0.9997558295653994,59.64587252000274,1.4138682532329512,0.0004882812499999
density-matrix-cpu,12,262144,Amplitude Damping,1.0,308.8133682959997,0.9998779222360098,308.8133682959997,1.4140409183435945,0.0002441406249999
density-matrix-cpu,3,262144,Phase Damping,1.0,0.1767626330001803,0.0015114868451933,0.1767626330001803,1.4142135623730947,0.0
density-matrix-cpu,4,262144,Phase Damping,1.0,0.1114661610008624,0.0018458011010822,0.1114661610008624,1.414213562373095,0.0
density-matrix-cpu,5,262144,Phase Damping,1.0,0.1178386850006063,0.0017616055546319,0.1178386850006063,1.414213562373095,0.0
density-matrix-cpu,6,262144,Phase Damping,1.0,0.1497376850020373,0.0020488653429612,0.1497376850020373,1.414213562373095,0.0
density-matrix-cpu,7,262144,Phase Damping,1.0,0.7670900810007879,0.0019548899901128,0.7670900810007879,1.414213562373095,0.0
density-matrix-cpu,8,262144,Phase Damping,1.0,0.6369774720005807,0.0020158717079326,0.6369774720005807,1.414213562373095,0.0
density-matrix-cpu,9,262144,Phase Damping,1.0,2.2258519850001903,0.0019942951273308,2.2258519850001903,1.414213562373095,0.0
density-matrix-cpu,10,262144,Phase Damping,1.0,10.967990263001411,0.0020474727941582,10.967990263001411,1.414213562373095,0.0
density-matrix-cpu,11,262144,Phase Damping,1.0,59.46659133100184,0.0019238029275008,59.46659133100184,1.414213562373095,0.0
density-matrix-cpu,12,262144,Phase Damping,1.0,309.4925351739985,0.0019446951023333,309.4925351739985,1.414213562373095,0.0
density-matrix-cpu,3,262144,Bit Flip,1.0,0.1420704539996222,0.0015065108385527,0.1420704539996222,2.220446049250313e-16,0.9999999999999992
density-matrix-cpu,4,262144,Bit Flip,1.0,0.1064112380008737,0.0018957164832319,0.1064112380008737,6.661338147750939e-16,0.9999999999999992
density-matrix-cpu,5,262144,Bit Flip,1.0,0.610292744000617,0.0020310316633292,0.610292744000617,5.551115123125784e-16,0.999999999999999
density-matrix-cpu,6,262144,Bit Flip,1.0,0.1441072830020857,0.0018878628059001,0.1441072830020857,9.992007221626409e-16,0.9999999999999988
density-matrix-cpu,7,262144,Bit Flip,1.0,0.3500563029992918,0.0020270728410774,0.3500563029992918,8.881784197001252e-16,0.9999999999999992
density-matrix-cpu,8,262144,Bit Flip,1.0,0.6267270619973715,0.0018287564795821,0.6267270619973715,1.2212453270876722e-15,1.0
density-matrix-cpu,9,262144,Bit Flip,1.0,2.407378187999712,0.0019125828449025,2.407378187999712,1.2212453270876722e-15,1.0000000000000009
density-matrix-cpu,10,262144,Bit Flip,1.0,11.183420559998922,0.0019254889919323,11.183420559998922,1.5543122344752194e-15,1.0
density-matrix-cpu,11,262144,Bit Flip,1.0,59.15656070099794,0.0019703345280141,59.15656070099794,1.5543122344752194e-15,1.000000000000001
density-matrix-cpu,12,262144,Bit Flip,1.0,308.4420165070005,0.0019449869126621,308.4420165070005,1.887379141862766e-15,1.0
qiskit-aer,3,262144,none,0.0,0.0838388870033668,0.0015162162008689,0.0025167040002997,3.510833468576701e-16,0.9999999999999998
qiskit-aer,4,262144,none,0.0,0.0971607370011042,0.0020885040766566,0.0010440689948154,3.1401849173675503e-16,1.0
qiskit-aer,5,262144,none,0.0,0.0945156179950572,0.0020592653099341,0.0013403069897321,4.154074181055224e-16,1.0
qiskit-aer,6,262144,none,0.0,0.1100463129987474,0.0017040129286005,0.0018118300067726,3.8459253727671276e-16,1.0
qiskit-aer,7,262144,none,0.0,0.1317986669891979,0.0017692630071881,0.0033114090037997,4.710277376051325e-16,0.9999999999999988
qiskit-aer,8,262144,none,0.0,0.1786929160007275,0.0017529768791328,0.0070431979984277,4.440892098500626e-16,1.0
qiskit-aer,9,262144,none,0.0,0.2683824400010053,0.0019159276666973,0.0279274829954374,5.20740757162067e-16,1.0000000000000058
qiskit-aer,10,262144,none,0.0,0.2589138410112355,0.0018985085670293,0.0986252859875094,4.965068306494546e-16,1.0
qiskit-aer,11,262144,none,0.0,0.2652030299941543,0.0019637281969984,0.4610478820104617,5.661048867003677e-16,1.0000000000000018
qiskit-aer,12,262144,none,0.0,0.3171282560069812,0.0019566459509658,2.0647702669957653,5.438959822042073e-16,1.0
qiskit-aer,3,262144,Depolarizing,0.01,0.0796697839978151,0.0022882079264105,0.0098412380029913,0.0963262570694823,0.912045420156403
qiskit-aer,4,262144,Depolarizing,0.01,0.0911004959925776,0.0018930509648789,0.0021309449948603,0.1738203645393688,0.8364901544587345
qiskit-aer,5,262144,Depolarizing,0.01,0.1034334930009208,0.0022381905230264,0.0032093270128825,0.2641834416219025,0.7470376919837196
qiskit-aer,6,262144,Depolarizing,0.01,0.1179531060042791,0.0022691517543798,0.0077646379941143,0.3614180728012463,0.6498023910555082
qiskit-aer,7,262144,Depolarizing,0.01,0.1683008279942441,0.001665795789125,0.0308600280113751,0.4597915215083297,0.5506844197474101
qiskit-aer,8,262144,Depolarizing,0.01,0.1351360499975271,0.0020223580766655,0.025436014009756,0.554389955692194,0.454816936127663
qiskit-aer,9,262144,Depolarizing,0.01,0.1841611679992638,0.0019806031636704,0.2208594459953019,0.6414548390455241,0.3661981571771122
qiskit-aer,10,262144,Depolarizing,0.01,0.7434756029979326,0.001968790352404,0.3076552470010938,0.7185081661330189,0.2875268029873524
qiskit-aer,11,262144,Depolarizing,0.01,1.2643834540067471,0.0019446427214854,1.1679124660004163,0.7843008689632226,0.2202235917649464
qiskit-aer,12,262144,Depolarizing,0.01,5.781652197998483,0.001976263553267,6.053980584998499,0.8386348202382442,0.1645951918331392
qiskit-aer,3,262144,Amplitude Damping,0.01,0.0828143270045984,0.0230629668792644,0.0103158069978235,0.0834206817925002,0.9403671791857952
qiskit-aer,4,262144,Amplitude Damping,0.01,0.0863928420003503,0.0253475407107117,0.0017686009960016,0.1402221015669986,0.8894739991011651
qiskit-aer,5,262144,Amplitude Damping,0.01,0.1019603599997935,0.0244908579362047,0.0029338579915929,0.2053563954757052,0.8278832236976583
qiskit-aer,6,262144,Amplitude Damping,0.01,0.1140321120037697,0.0223918414358643,0.0074948289984604,0.276319202181449,0.7585137028607417
qiskit-aer,7,262144,Amplitude Damping,0.01,0.1675217099982546,0.0193679088884811,0.0307249100005719,0.3504121185818007,0.6843405187680692
qiskit-aer,8,262144,Amplitude Damping,0.01,0.1139502389996778,0.016445785949443,0.0141286330035654,0.4250933301849187,0.6082018585449185
qiskit-aer,9,262144,Amplitude Damping,0.01,0.1802461209881585,0.0139091238306503,0.0506536780012538,0.4981458424813343,0.5326452506063903
qiskit-aer,10,262144,Amplitude Damping,0.01,0.3779605960007757,0.0117148825104845,0.2268486139946617,0.5677631451120332,0.4598194874026653
qiskit-aer,11,262144,Amplitude Damping,0.01,1.1526884039922152,0.0094537434346092,1.3941210340126418,0.6325810097741386,0.3914136664927118
qiskit-aer,12,262144,Amplitude Damping,0.01,5.397799276994192,0.0077126028180369,6.105362041998887,0.6916700051530112,0.3286400391537041
qiskit-aer,3,262144,Phase Damping,0.01,0.1053506909956922,0.001517588025629,0.0098019229917554,0.0475091949412086,0.9609781040920417
qiskit-aer,4,262144,Phase Damping,0.01,0.0894435829977737,0.0014986857614816,0.0017738890019245,0.0829903725048907,0.9283362475067758
qiskit-aer,5,262144,Phase Damping,0.01,0.1208432779967552,0.0014127673512975,0.0031938890024321,0.1253747834289444,0.8881937105342042
qiskit-aer,6,262144,Phase Damping,0.01,0.1208541899977717,0.0019859960239957,0.0074040390027221,0.1735336133736934,0.8417137583837063
qiskit-aer,7,262144,Phase Damping,0.01,0.1675920540001243,0.0021177789272901,0.0306814170035067,0.2261952332278516,0.7901676383564088
qiskit-aer,8,262144,Phase Damping,0.01,0.13689300500846,0.0020401962474457,0.0132845789921702,0.2820498060393538,0.7348789586459723
qiskit-aer,9,262144,Phase Damping,0.01,0.2567332540056668,0.0020181731503414,0.0558802169980481,0.3398114634846217,0.6771700873987947
qiskit-aer,10,262144,Phase Damping,0.01,0.4711230219982099,0.0019269545923974,0.5517734400054906,0.3982654990404625,0.6183133833038033
qiskit-aer,11,262144,Phase Damping,0.01,1.3132951869920362,0.0019571070013975,1.2405703859985806,0.4563049573350539,0.5594894805294932
qiskit-aer,12,262144,Phase Damping,0.01,5.671578292007325,0.0019265996265778,5.5138719090027735,0.5129573672205866,0.501754161912997
qiskit-aer,3,262144,Bit Flip,0.01,0.082583051000256,0.0011054068580056,0.0104275519988732,0.1519159075199652,0.8704371397883174
qiskit-aer,4,262144,Bit Flip,0.01,0.1069271750020561,0.0016916365240968,0.0019054660078836,0.2722511710122388,0.7554710136509637
qiskit-aer,5,262144,Bit Flip,0.01,0.1167140439938521,0.0022484590681127,0.0030120430019451,0.4018747609164604,0.6269655009340969
qiskit-aer,6,262144,Bit Flip,0.01,0.1224965110013727,0.0023549136880592,0.0075210840004729,0.5274943399617308,0.4990207760624533
qiskit-aer,7,262144,Bit Flip,0.01,0.1743618100008461,0.0020319127413824,0.0306361050024861,0.6400839522760611,0.3820071274679418
qiskit-aer,8,262144,Bit Flip,0.01,0.1391591599967796,0.0019067534471756,0.0139457810000749,0.7349426634344105,0.2819960903292001
qiskit-aer,9,262144,Bit Flip,0.01,0.209410146009759,0.0018959160541514,0.0626866279926616,0.8108517036350704,0.2012341317569161
qiskit-aer,10,262144,Bit Flip,0.01,0.3810931040061405,0.0019610512356621,0.2420166840020101,0.868952930650034,0.139141535325015
qiskit-aer,11,262144,Bit Flip,0.01,1.3552339320012834,0.0019626237441111,1.3484931279963348,0.9117006960255942,0.0934261164952984
qiskit-aer,12,262144,Bit Flip,0.01,6.627844300994184,0.001958199703298,6.70371040799364,0.9420465212621764,0.0610450133626432
qiskit-aer,3,262144,Depolarizing,0.1,0.13281955900311,0.0018192306857703,0.010304088005796,0.623219076867888,0.4221760546833265
qiskit-aer,4,262144,Depolarizing,0.1,0.1494132430088939,0.0019668824732203,0.0022584320104215,0.8242196502071264,0.206149257140417
qiskit-aer,5,262144,Depolarizing,0.1,0.1286433240020414,0.0018410963640734,0.0032751960097812,0.9270528715312992,0.0895037508376056
qiskit-aer,6,262144,Depolarizing,0.1,0.1564206610055407,0.0017970342021365,0.0080467719963053,0.9715986888902324,0.0366973010991967
qiskit-aer,7,262144,Depolarizing,0.1,0.1813200619944837,0.001991081959512,0.0310949530103243,0.9891086360092656,0.0149623161241407
qiskit-aer,8,262144,Depolarizing,0.1,0.1497689250099938,0.0019094836683301,0.0168250319984508,0.9957338388491008,0.0062678266238146
qiskit-aer,9,262144,Depolarizing,0.1,0.2142839720036136,0.0019442760160362,0.0506863149930723,0.9982598970345138,0.0027301543729423
qiskit-aer,10,262144,Depolarizing,0.1,0.3671350139920832,0.0019404251744602,0.2809427500033052,0.9992577759820293,0.0012341617543593
qiskit-aer,11,262144,Depolarizing,0.1,1.206525210000109,0.0019543390673036,1.155493384998408,0.999670456134414,0.0005746649888968
qiskit-aer,12,262144,Depolarizing,0.1,6.836725622997619,0.0019624680329903,6.098289949004538,0.9998488842289008,0.0002734477238432
qiskit-aer,3,262144,Amplitude Damping,0.1,0.0868668240000261,0.159885893831372,0.0094611129898112,0.5537292775928216,0.5896381531647995
qiskit-aer,4,262144,Amplitude Damping,0.1,0.0829331849963637,0.1684800820716294,0.0017853999888757,0.7388617074026894,0.3909515750016687
qiskit-aer,5,262144,Amplitude Damping,0.1,0.0917407979868585,0.1621181987607329,0.0030646200029877,0.8637869011252358,0.2416420229700857
qiskit-aer,6,262144,Amplitude Damping,0.1,0.1205276620021322,0.151458725246142,0.0076159589953022,0.941418108650432,0.1415072321473606
qiskit-aer,7,262144,Amplitude Damping,0.1,0.164497689998825,0.1367625882548636,0.0312395169894443,0.9862713265078962,0.0795511333930334
qiskit-aer,8,262144,Amplitude Damping,0.1,0.1408869810111355,0.1221264993581266,0.0235516799875767,1.010414429134099,0.0433807963365229
qiskit-aer,9,262144,Amplitude Damping,0.1,0.1671294700063299,0.1087121330983474,0.0684175310016144,1.0223966778977327,0.0231326732535625
qiskit-aer,10,262144,Amplitude Damping,0.1,0.3350424630043562,0.0965230320107519,0.4030597890086937,1.0276786141916523,0.0121355678039343
qiskit-aer,11,262144,Amplitude Damping,0.1,1.5655449879996013,0.0856640013509941,1.1204233000025852,1.0294934599652106,0.0062911872362492
qiskit-aer,12,262144,Amplitude Damping,0.1,5.531961749991751,0.0758800820863412,5.948456499987515,1.0296429955334312,0.0032332476658534
qiskit-aer,3,262144,Phase Damping,0.1,0.0867041300080018,0.001563123116819,0.0096911300061037,0.3730925933693692,0.6851267825845648
qiskit-aer,4,262144,Phase Damping,0.1,0.083708813006524,0.0012169541965995,0.00177978699503,0.5478851371659625,0.5064103994008597
qiskit-aer,5,262144,Phase Damping,0.1,0.0994942969991825,0.0019214263194558,0.0028856069984612,0.6909305513152478,0.3513020819857052
qiskit-aer,6,262144,Phase Damping,0.1,0.140971394997905,0.001628067030259,0.0077981640060897,0.7983186102683939,0.2307721988706424
qiskit-aer,7,262144,Phase Damping,0.1,0.182326494003064,0.0019345517988055,0.0306845660088583,0.8736078759995338,0.1447156977571979
qiskit-aer,8,262144,Phase Damping,0.1,0.1501649399870075,0.0020021310587638,0.0229317159974016,0.9235339939039944,0.0872556883001439
qiskit-aer,9,262144,Phase Damping,0.1,0.2373925889987731,0.0019530504927728,0.0521300049877027,0.955137232282166,0.0509037389906246
qiskit-aer,10,262144,Phase Damping,0.1,0.3504272610007319,0.0019021765201664,0.2532918590004556,0.974369450040492,0.028890039657884
qiskit-aer,11,262144,Phase Damping,0.1,1.1638807889976306,0.0019453160820204,1.096544159008772,0.985687450697995,0.0160255792966086
qiskit-aer,12,262144,Phase Damping,0.1,5.548910407989752,0.0019122632605727,7.229845077003119,0.9921611757947384,0.0087229582364909
